Ticker,Fiscal Quarter,Earnings Date,Earnings Date (yfinance),Date Check,Date Added,Price,EPS (TTM),EPS Estimate,Reported EPS,EPS Surprise (%),P/E,Forward P/E,Market Cap,Beta,Earnings Timing,Company Name,Sector,Quarter
ESTC,Q2 FY26,2025-11-20 00:00:00,2025-11-20,OK,,89.7,-0.8,0.58,0.64,11.08,,33.2,9530000000.0,0.94,AMC,Elastic N.V.,Technology,Q3
UGI,Q4 FY25,2025-11-20 00:00:00,2025-11-20,OK,,34.95,1.9,-0.41,-0.23,43.9,18.42,10.8,7510000000.0,1.07,AMC,UGI Corporation,Utilities,Q3
GAP,Q3 FY26,2025-11-20 00:00:00,2025-11-20,OK,,24.25,2.33,0.59,0.62,5.46,10.42,11.08,9000000000.0,2.25,AMC,"The Gap, Inc.",Consumer Cyclical,Q3
ZIM,Q3 FY25,2025-11-20 00:00:00,2025-11-20,OK,,17.3,16.63,1.06,1.03,-2.98,1.04,,2080000000.0,1.64,BMO,ZIM Integrated Shipping Services Ltd.,Industrials,Q3
VFS,Q3 FY25,2025-11-21 00:00:00,2025-11-21,OK,,3.51,-1.37,-0.29,-0.41,-42.61,,,8200000000.0,1.1,BMO,VinFast Auto Ltd.,Consumer Cyclical,Q3
ZM,Q3 FY26,2025-11-24 00:00:00,2025-11-24,OK,,78.63,3.8,0.81,2.01,148.23,20.71,13.25,23530000000.0,0.82,AMC,Zoom Communications Inc.,Technology,Q3
AMTM,Q3 FY25,2025-11-24 00:00:00,2025-11-24,OK,,29.42,0.27,0.59,0.63,6.49,108.32,10.82,7160000000.0,-0.31,AMC,"Amentum Holdings, Inc.",Industrials,Q3
WALD,,2025-11-24 00:00:00,2025-12-30,OK,,3.08,-0.38,,,,,,377980000.0,-0.69,,Waldencast plc,Consumer Defensive,Q3
KSS,Q3 FY26,2025-11-25 00:00:00,2025-11-25,OK,,15.71,1.83,-0.18,0.07,139.04,8.58,22.39,1760000000.0,1.52,BMO,Kohl's Corporation,Consumer Cyclical,Q3
TITN,Q3 FY26,2025-11-25 00:00:00,2025-11-25,OK,,18.52,-2.72,-0.3,0.05,116.53,,,432860000.0,1.24,BMO,Titan Machinery Inc.,Industrials,Q3
MOV,Q3 FY26,2025-11-25 00:00:00,2025-11-25,OK,,20.94,0.97,0.57,0.42,-26.83,21.49,,328390000.0,0.91,BMO,"Movado Group, Inc.",Consumer Cyclical,Q3
GASS,Q3 FY25,2025-11-25 00:00:00,2025-11-25,OK,,6.78,1.71,0.31,0.36,16.13,3.97,5.34,250720000.0,0.26,BMO,StealthGas Inc.,Industrials,Q3
CMBT,Q3 FY25,2025-11-26 00:00:00,2025-11-26,OK,,10.05,1.23,0.07,-0.09,-222.43,8.16,6.37,2920000000.0,0.02,BMO,Cmb.Tech NV,Energy,Q3
AEO,Q3 FY26,2025-12-02 00:00:00,2025-12-02,OK,,20.4,1.04,0.44,0.53,21.62,19.64,14.2,3450000000.0,1.42,AMC,"American Eagle Outfitters, Inc.",Consumer Cyclical,Q3
FIVE,Q3 FY26,2025-12-03 00:00:00,2025-12-03,OK,,173.2,5.57,0.26,0.68,165.43,31.1,27.86,9550000000.0,1.15,AMC,"Five Below, Inc.",Consumer Cyclical,Q3
SCLX,Q3 FY25,2025-12-03 00:00:00,2025-11-14,OK,,19.15,-33.08,,,,,6.16,145260000.0,1.34,,Scilex Holding Company,Healthcare,Q3
DOOO,Q3 FY26,2025-12-04 00:00:00,2025-12-04,OK,,76.66,0.24,1.24,1.59,28.61,324.28,17.77,5610000000.0,1.24,BMO,BRP Inc.,Consumer Cyclical,Q3
GCO,Q3 FY26,2025-12-04 00:00:00,2025-12-04,OK,,35.85,-2.45,0.86,0.79,-8.14,,16.18,387020000.0,1.75,BMO,Genesco Inc.,Consumer Cyclical,Q3
DG,Q3 FY26,2025-12-04 00:00:00,2025-12-04,OK,,132.37,5.79,0.93,1.28,37.55,22.86,18.7,29140000000.0,0.27,BMO,Dollar General Corporation,Consumer Defensive,Q3
MAMA,Q3 FY26,2025-12-08 00:00:00,2025-12-08,OK,,13.33,0.12,-0.01,0.03,408.0,114.03,58.46,541910000.0,0.81,AMC,"Mama's Creations, Inc.",Consumer Defensive,Q3
TOL,Q4 FY25,2025-12-08 00:00:00,2025-12-08,OK,,139.15,13.56,4.88,4.58,-6.05,10.26,9.63,13410000000.0,1.42,AMC,"Toll Brothers, Inc.",Consumer Cyclical,Q3
CMP,Q4 FY25,2025-12-08 00:00:00,2025-12-08,OK,,20.22,-2.91,-0.23,-0.17,25.34,,35.44,842950000.0,1.18,AMC,"Compass Minerals International, Inc.",Basic Materials,Q3
YEXT,Q3 FY26,2025-12-08 00:00:00,2025-12-08,OK,,8.31,-0.01,0.12,0.14,16.67,,14.01,1020000000.0,0.96,AMC,"Yext, Inc.",Technology,Q3
CASY,Q2 FY26,2025-12-09 00:00:00,2025-12-09,OK,,540.07,16.26,5.2,5.53,6.26,33.21,28.62,20020000000.0,0.67,AMC,"Casey's General Stores, Inc.",Consumer Cyclical,Q3
BRZE,Q3 FY26,2025-12-09 00:00:00,2025-12-09,OK,,33.14,-1.1,0.07,0.06,-8.62,,52.22,3720000000.0,1.1,AMC,"Braze, Inc.",Technology,Q3
ASYS,Q4 FY25,2025-12-10 00:00:00,2025-12-10,OK,,10.98,-2.12,0.01,0.1,1900.0,,,157640000.0,1.7,AMC,"Amtech Systems, Inc.",Technology,Q3
VBNK,Q4 FY25,2025-12-10 00:00:00,2025-12-10,OK,,14.46,0.65,0.24,0.24,-2.35,22.34,6.87,465180000.0,0.91,BMO,VersaBank,Financial Services,Q3
PLAB,Q4 FY25,2025-12-10 00:00:00,2025-12-10,OK,,36.31,2.29,0.45,0.6,34.83,15.83,15.72,2140000000.0,1.54,BMO,"Photronics, Inc.",Technology,Q3
VZLA,Q2 FY26,2025-12-11 00:00:00,2025-12-11,OK,,5.18,-0.04,-0.01,-0.02,-33.33,,,1780000000.0,1.22,AMC,Vizsla Silver Corp.,Basic Materials,Q3
HOFT,Q3 FY26,2025-12-11 00:00:00,2025-12-11,OK,,10.76,-1.22,-0.14,-0.04,70.64,,9.12,115670000.0,1.41,BMO,Hooker Furnishings Corporation,Consumer Cyclical,Q3
RENT,,2025-12-12 00:00:00,,,,6.65,-1.21,,,,,,222050000.0,1.35,,"Rent the Runway, Inc.",Consumer Cyclical,Q3
QIPT,,2025-12-15 00:00:00,2025-12-15,OK,,3.52,-0.25,-0.02,-0.08,-300.0,,,154990000.0,0.42,BMO,Quipt Home Medical Corp.,Healthcare,Q3
OGI,,2025-12-16 00:00:00,2025-12-16,OK,,2.01,-0.16,-0.01,-0.2,-2827.14,,38.45,271350000.0,1.47,BMO,Organigram Global Inc.,Healthcare,Q3
CSPI,,2025-12-16 00:00:00,2026-02-10,OK,,13.41,-0.01,,,,,,132820000.0,0.66,,CSP Inc.,Technology,Q3
JBL,Q1 FY26,2025-12-17 00:00:00,2025-12-17,OK,,226.62,6.43,2.73,2.85,4.36,35.24,16.89,24210000000.0,1.25,BMO,Jabil Inc.,Technology,Q3
MLKN,Q2 FY26,2025-12-17 00:00:00,2025-12-17,OK,,18.17,-0.39,0.41,0.43,5.74,,8.12,1240000000.0,1.29,AMC,"MillerKnoll, Inc.",Consumer Cyclical,Q3
ABM,Q4 FY25,2025-12-17 00:00:00,2025-12-17,OK,,48.25,2.59,1.09,0.88,-18.96,18.66,10.84,2950000000.0,0.71,BMO,ABM Industries Incorporated,Industrials,Q3
ISSC,,2025-12-18 00:00:00,2025-12-18,OK,,16.61,0.87,0.11,0.39,254.55,19.06,24.79,292940000.0,0.67,BMO,"Innovative Aerosystems, Inc.",Industrials,Q3
KBH,Q4 FY25,2025-12-18 00:00:00,2025-12-18,OK,,62.75,6.16,1.79,1.92,7.36,10.19,9.93,4060000000.0,1.42,AMC,KB Home,Consumer Cyclical,Q3
OCC,,2025-12-18 00:00:00,,,,4.97,-0.19,,,,,,44080000.0,0.6,,Optical Cable Corporation,Technology,Q3
EBF,Q3 FY26,2025-12-22 00:00:00,2025-12-18,DATE PASSED,,18.08,1.66,,,,10.92,11.3,463390000.0,0.36,,"Ennis, Inc.",Industrials,Q3
AIR,Q2 FY26,2026-01-06 21:00:00,,,,89.46,0.79,,,,112.87,17.02,3540000000.0,1.23,AMC,AAR Corp.,Industrials,
RELL,Q2 FY26,2026-01-07 21:00:00,,,,11.54,0.02,,,,534.26,20.98,164880000.0,1.08,AMC,"Richardson Electronics, Ltd.",Technology,
NTIC,Q1 FY26,2026-01-08 13:30:00,,,,8.74,-0.0,,,,,,82860000.0,0.22,,Northern Technologies International Corporation,Basic Materials,
SNX,Q4 FY25,2026-01-08 13:30:00,,,,153.14,9.22,,,,16.62,10.52,12470000000.0,1.38,,TD SYNNEX Corporation,Technology,
SIFY,,2026-01-12 13:30:00,,,2026-01-12,15.0,,,,,,307.82,1080000000.0,1.18,,Sify Technologies Limited,Communication Services,
BLK,,2026-01-15 13:30:00,,,2026-01-12,1089.26,38.48,,,,28.31,20.31,177700000000.0,1.48,,"BlackRock, Inc.",Financial Services,
ICCC,,2026-02-25 21:00:00,,,,6.49,0.26,,,,25.09,,59430000.0,0.31,AMC,ImmuCell Corporation,Healthcare,
